index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
4407,598csv/1484753/1499910,14.0,115.4415933,36.31133341,102.0128303,-2.207537391,0.51661918,386830813.0,117989525.0,336675114.0,43551830.0,105440149.0,303909072.0
4408,598csv/1484753/1499911,13.0,119.367789,50.87421554,121.2782706,-2.195408659,0.51661918,491056070.0,198178302.0,494147455.0,96757235.0,196650512.0,521937179.0
4409,598csv/1484753/1499912,5.0,136.7712327,44.59782038,125.3732518,-2.235225478,0.51661918,625995163.0,200378304.0,542813503.0,72964416.0,175573318.0,539708251.0
4410,598csv/1484753/1499913,13.0,123.5027246,53.13581572,115.3338287,-2.163074376,0.51661918,585340331.0,239587881.0,535808087.0,112969879.0,221988441.0,517073824.0
4411,598csv/1484753/1499914,13.0,122.1760401,47.38236832,102.1879094,-2.2039582,0.51661918,504706323.0,187034511.0,421129167.0,80164104.0,156449340.0,372692407.0
4412,598csv/1484753/1499915,13.0,116.3602484,48.82637811,126.6523357,-2.11704462,0.51661918,443883782.0,174992227.0,470181745.0,82113369.0,191645430.0,516041633.0
4413,598csv/1484753/1499916,35.0,122.6992304,50.59461907,122.5063058,-2.102444219,0.51661918,502197835.0,193004783.0,471392755.0,86907772.0,190416830.0,476400577.0
4414,598csv/1484753/1499917,7.0,113.4705128,28.51416219,106.2507752,-2.129794646,0.51661918,438362657.0,108956470.0,401100817.0,34021883.0,105192731.0,421417715.0
4415,598csv/1484753/1499918,12.0,123.1788521,46.87989565,133.8350047,-2.099486321,0.51661918,470555853.0,167175265.0,501239825.0,72438431.0,180927132.0,549610974.0
4416,598csv/1484753/1499919,13.0,102.6203898,25.64523839,127.729468,-2.217883281,0.51661918,269220335.0,66179740.0,326801668.0,19632065.0,81889699.0,407097767.0
4417,598csv/1484753/1499920,1.0,117.9943728,48.63230329,127.9912859,-2.078281299,0.51661918,469518775.0,178216043.0,470720114.0,79305122.0,192856949.0,518409469.0
4418,598csv/1484753/1499921,28.0,111.2279874,58.73142689,96.03203616,-2.199082395,0.51661918,387113912.0,198322237.0,331555199.0,116760227.0,160926207.0,317095758.0
4419,598csv/1484753/1499922,10.0,134.5841308,48.46090063,117.7039525,-2.266087565,0.51661918,562791065.0,198063051.0,491785051.0,79564643.0,170106188.0,464887755.0
4420,598csv/1484753/1499923,11.0,119.4108927,46.73077667,104.5725105,-2.165802666,0.51661918,456558958.0,172448137.0,397590729.0,75202850.0,152393410.0,373878291.0
4421,598csv/1484753/1499924,5.0,123.046266,46.76913418,108.8927831,-2.124810791,0.51661918,588315365.0,214206136.0,475918115.0,90998466.0,181490543.0,463426160.0
4422,598csv/1484753/1499925,8.0,111.0306016,41.23094162,123.7447548,-2.172218198,0.51661918,331526827.0,119485020.0,345114764.0,48925812.0,130735085.0,420324180.0
4423,598csv/1484753/1499926,15.0,128.6937094,49.57952416,117.4804558,-2.180754232,0.172206393,694906759.0,246220530.0,606817808.0,104590257.0,224914279.0,555179509.0
4424,598csv/1484753/1499927,19.0,138.0755806,53.34276775,134.4354566,-2.125810263,0.51661918,716468809.0,254520764.0,648051557.0,111142118.0,249708028.0,638805298.0
4425,598csv/1484753/1499928,2.0,123.5386157,51.83986816,118.5853922,-2.127512068,0.51661918,633436628.0,242162845.0,549615269.0,111429321.0,230975554.0,548371663.0
4426,598csv/1484753/1499929,11.0,125.8710887,47.4073124,122.4060721,-2.211440736,0.51661918,586618043.0,205650309.0,564060846.0,90268581.0,197655636.0,564788607.0
4427,598csv/1484753/1499930,6.0,129.0840609,50.30561892,118.3125147,-2.230754865,0.51661918,667288495.0,246865118.0,563966920.0,108970248.0,225799700.0,571830639.0
4428,598csv/1484753/1499931,12.0,128.5090884,41.77685838,109.3606439,-2.054347987,0.172206393,369977197.0,118838198.0,314745900.0,42178365.0,99691851.0,285958064.0
4429,598csv/1484753/1499932,21.0,135.3631677,41.15327213,123.0998598,-2.175081551,-0.172206393,426159335.0,123521346.0,363789289.0,40104460.0,111977562.0,340900493.0
4430,598csv/1484753/1499933,9.0,112.5790591,41.72723209,106.4457481,-2.142504154,0.51661918,348152862.0,126190564.0,328120240.0,52244829.0,122301173.0,334799241.0
4431,598csv/1484753/1499934,12.0,124.1091481,43.7070358,118.2968471,-2.262643437,0.51661918,411518871.0,140526042.0,390509094.0,53773179.0,133232109.0,381812069.0
4432,598csv/1484753/1499935,34.0,126.7723506,48.44824546,121.8840769,-2.151485899,0.688825573,480906644.0,172354510.0,448167182.0,73257698.0,165388179.0,435374109.0
4433,598csv/1484753/1499936,18.0,121.1697084,46.39081217,121.1382251,-2.267411191,0.51661918,510018116.0,178233233.0,477098329.0,75629773.0,177913692.0,480054404.0
4434,598csv/1484753/1499937,31.0,125.1129701,53.24494615,120.8862812,-2.198785255,0.51661918,564708591.0,230682931.0,540665725.0,108504340.0,224707363.0,545415859.0
4435,598csv/1484753/1499938,8.0,132.364102,48.54348224,111.8697911,-2.212818388,0.51661918,484933680.0,175171209.0,401962979.0,70267243.0,146964362.0,366272445.0
4436,598csv/1484753/1499939,7.0,103.2105066,27.52861129,124.4042982,-2.193058548,0.51661918,387590636.0,102103356.0,433756824.0,35085859.0,116004576.0,570203287.0
4437,598csv/1484753/1499940,27.0,136.867373,44.34029162,110.2641701,-2.254012858,0.0,542285102.0,172553939.0,430935273.0,63010638.0,139807688.0,386443711.0
4438,598csv/1484753/1499941,1.0,122.7110422,25.99754958,142.3554637,-2.258361914,0.51661918,429253017.0,85173247.0,456271277.0,22392890.0,96385141.0,535043176.0
4439,598csv/1484753/1499943,32.0,139.8597327,39.15832504,118.9331011,-2.200257451,0.51661918,577160640.0,150561304.0,479753780.0,49361406.0,128438573.0,413925780.0
4440,598csv/1484753/1499944,32.0,129.9440329,39.30703938,94.80981374,-2.239790636,0.51661918,585848100.0,169193329.0,428772783.0,60489886.0,123532102.0,330581998.0
4441,598csv/1484754/1499945,6.0,125.9491732,50.46200754,133.3723516,-2.124351574,0.51661918,588205534.0,225709115.0,576676418.0,99259575.0,236779066.0,659601721.0
4442,598csv/1484754/1499946,14.0,123.2100414,48.63540923,129.8538423,-2.167950181,0.172206393,447122274.0,165415526.0,459124130.0,73321930.0,175600793.0,486526869.0
4443,598csv/1484754/1499947,5.0,128.3599301,50.14895891,126.058774,-2.266884442,0.0,530383347.0,199887177.0,484410636.0,85406810.0,193506799.0,517777493.0
4444,598csv/1484754/1499948,22.0,129.5764889,42.28646036,106.8232775,-2.084129563,0.51661918,544732208.0,163728974.0,412696691.0,64486743.0,142540888.0,369955058.0
4445,598csv/1484754/1499949,4.0,123.9145222,52.2127047,124.4721972,-2.252486637,0.51661918,536226718.0,220292597.0,504325890.0,103269526.0,212551953.0,531067428.0
4446,598csv/1484754/1499950,9.0,135.0468047,42.6690189,120.3755896,-2.254323505,0.51661918,515676763.0,161672714.0,443186508.0,55465788.0,138861145.0,432901782.0
4447,598csv/1484754/1499951,8.0,136.2776682,51.24575714,112.3633023,-2.115734501,0.51661918,632612405.0,232953493.0,506481027.0,97795627.0,191161277.0,468602637.0
4448,598csv/1484754/1499952,30.0,112.1871288,37.89112922,112.5349629,-2.195597748,0.51661918,278577105.0,92061737.0,278263111.0,33688067.0,91992013.0,293991497.0
4449,598csv/1484754/1499953,1.0,125.5731594,50.22472818,135.369214,-2.253040398,0.51661918,550118450.0,205455346.0,547305380.0,91028544.0,217567799.0,599856565.0
4450,598csv/1484754/1499954,6.0,125.189302,51.16030408,125.2928265,-2.222759086,0.51661918,588863021.0,232674208.0,550574213.0,106669948.0,227052903.0,610364384.0
4451,598csv/1484754/1499955,3.0,144.3946647,37.12735246,130.8686278,-2.146866715,0.51661918,592346886.0,143796318.0,505131111.0,43611062.0,135109254.0,486882354.0
4452,598csv/1484754/1499956,5.0,135.0055657,29.79960058,114.7651257,-2.270085455,0.51661918,579560800.0,123033237.0,463466736.0,32288745.0,105605395.0,423930788.0
4453,598csv/1484754/1499957,10.0,120.16742,51.48661829,113.3936898,-2.095353368,0.51661918,495649008.0,209192902.0,463789396.0,99082198.0,195710679.0,478665569.0
4454,598csv/1484754/1499958,9.0,120.1218715,48.73037047,111.3119593,-2.19170791,0.51661918,445221409.0,177614833.0,406910846.0,79372140.0,161667837.0,415474596.0
4455,598csv/1484754/1499959,8.0,131.6962983,49.77520928,119.1264496,-2.215006422,0.51661918,458919475.0,172002891.0,405659467.0,70720736.0,152169171.0,398635489.0
4456,598csv/1484754/1499961,11.0,124.0268412,44.42405892,112.6972177,-2.095096746,0.51661918,487942888.0,166014366.0,440710321.0,67585717.0,149441171.0,418134894.0
4457,598csv/1484754/1499962,10.0,119.8579885,49.0766137,109.6135611,-2.149865133,0.51661918,522370274.0,206013725.0,470287540.0,94950220.0,190907747.0,470193032.0
4458,598csv/1484754/1499963,8.0,138.8591596,50.32648462,113.5054016,-2.004833584,0.0,593565964.0,211674770.0,469114096.0,83755708.0,172594882.0,424271897.0
4459,598csv/1484754/1499964,8.0,131.7079283,44.0625868,105.6944025,-2.069394098,0.51661918,585078790.0,192350423.0,463103360.0,72192995.0,153701063.0,421807308.0
4460,598csv/1484754/1499965,18.0,126.5724095,43.49518997,122.7845043,-2.090396525,0.51661918,539932224.0,173615974.0,476928541.0,65843203.0,163782741.0,474392578.0
4461,598csv/1484754/1499966,28.0,111.7373742,43.25759428,116.7981755,-2.145880749,0.51661918,270536145.0,101194973.0,280705825.0,44524410.0,104331257.0,307310654.0
4462,598csv/1484754/1499967,2.0,122.8309947,48.08383518,123.3688926,-2.054834216,0.172206393,551036202.0,204546651.0,503220015.0,88252510.0,197414990.0,527180378.0
4463,598csv/1484754/1499968,11.0,132.2018434,50.79879776,114.5998931,-2.064842447,0.51661918,669942747.0,250071105.0,578495875.0,111299575.0,209052800.0,542961496.0
4464,598csv/1484754/1499969,4.0,127.661439,45.74596447,123.8946699,-2.134643438,0.51661918,489808023.0,168009911.0,436187223.0,65494610.0,158739223.0,448887978.0
4465,598csv/1484754/1499971,27.0,129.0389885,43.08646572,114.4610711,-7.758282949,0.51661918,571856387.0,188546626.0,502427288.0,71799541.0,163549732.0,480090152.0
4466,598csv/1484754/1499972,1.0,112.5584285,48.56556879,141.5035549,-7.248335922,0.51661918,464873569.0,184221596.0,523307582.0,88025558.0,226378112.0,668165431.0
4467,598csv/1484754/1499973,16.0,128.710464,47.18900923,133.5689512,-7.01864636,0.51661918,594116876.0,201665967.0,595584189.0,83840905.0,211134254.0,623934604.0
4468,598csv/1484754/1499974,10.0,125.1602568,48.49626248,120.243766,-6.887864045,0.51661918,566013873.0,213420461.0,538934677.0,91950752.0,203945251.0,548304090.0
4469,598csv/1484754/1499975,14.0,129.451048,45.44046279,128.0259882,-6.930003963,0.51661918,495731948.0,164565617.0,484529219.0,65611115.0,162370124.0,488295659.0
4470,598csv/1484754/1499976,8.0,132.2944036,48.02896777,113.1741126,-6.955855181,0.51661918,523213947.0,187715716.0,438711777.0,74711856.0,156830820.0,415106321.0
4471,598csv/1484754/1499977,16.0,135.8902446,25.5241064,111.8421209,-6.912958907,0.51661918,668998695.0,113975961.0,524793427.0,28084184.0,95033736.0,437518444.0
4472,598csv/1484754/1499978,3.0,146.9627236,29.15022359,130.8883105,-6.92202169,0.51661918,648125187.0,116817460.0,541662398.0,29344728.0,111408246.0,499691505.0
4473,598csv/1484754/1499979,34.0,130.3143449,34.73892136,110.4734532,-6.870197696,0.51661918,737114723.0,170018391.0,592920109.0,66582550.0,151807139.0,514487801.0
4474,598csv/1484754/1499980,5.0,142.1051305,39.52305023,111.4268424,-6.836877447,0.51661918,501115231.0,136956962.0,373841103.0,41973366.0,105011868.0,318531585.0
4475,598csv/1484754/1499981,7.0,135.4339363,48.81640022,118.5127532,-6.836931472,0.51661918,575867882.0,202920769.0,473550549.0,79919040.0,173100094.0,459206988.0
4476,598csv/1484754/1499982,11.0,126.7713172,47.70242001,116.6752314,-6.737038258,0.51661918,504396313.0,185322802.0,460561699.0,78505777.0,170362951.0,460920297.0
4477,598csv/1484754/1499983,1.0,135.3679865,44.33756104,126.6042582,-6.751219961,0.51661918,556994007.0,170220550.0,480988724.0,61604740.0,160821988.0,465965771.0
4478,598csv/1484754/1499984,4.0,135.4045813,44.42845407,122.3851544,-6.827612067,0.51661918,388740271.0,127742980.0,336786609.0,46523418.0,109179852.0,318178418.0
4479,598csv/1484754/1499985,6.0,143.4139153,41.84029099,115.6717777,-6.755474472,0.51661918,564805864.0,159748701.0,434669576.0,52467407.0,129704699.0,381864112.0
4480,598csv/1484754/1499986,24.0,135.3578201,53.29393744,119.751048,-6.728826376,0.51661918,584259250.0,225006441.0,490795534.0,99290823.0,195120748.0,470443944.0
4481,598csv/1484754/1499987,27.0,133.7182908,45.57528213,110.8842555,-6.770844736,0.51661918,566380648.0,190959978.0,459464591.0,73058060.0,155098020.0,424457315.0
4482,598csv/1484754/1499988,30.0,106.1233087,24.01953025,120.2193962,-6.736106317,0.51661918,364362276.0,81421472.0,408885106.0,23922458.0,94141064.0,485250247.0
4483,598csv/1484754/1499989,4.0,135.3587668,33.83004946,102.0104499,-6.742562369,0.51661918,471232775.0,113244166.0,337866687.0,33555995.0,89372882.0,278273320.0
4484,598csv/1484754/1499990,8.0,126.437515,48.22462088,119.5549159,-6.647720542,0.51661918,623286528.0,233266191.0,553666069.0,100181442.0,209765631.0,579058012.0
4485,598csv/1484754/1499991,6.0,132.8883103,46.43296724,120.3253803,-6.817644356,0.51661918,577841813.0,197459103.0,492627330.0,77206123.0,172132272.0,489838404.0
4486,598csv/1484754/1499992,19.0,148.6209696,24.43803669,109.6476661,-6.828071284,0.51661918,705359593.0,105575693.0,483008479.0,23243286.0,80948437.0,367840769.0
4487,598csv/1484754/1499993,10.0,132.5307726,41.77639504,112.7726058,-6.818954475,0.51661918,447227245.0,139231774.0,371394792.0,48272734.0,115427501.0,347573462.0
4488,598csv/1484754/1499994,1.0,124.5216885,46.10612958,123.7873766,-6.808865207,0.51661918,460922726.0,158532701.0,425527873.0,64835494.0,155661602.0,427318240.0
4489,598csv/1484754/1499995,16.0,129.426341,37.6683936,108.9928808,-6.731973364,0.51661918,505215405.0,141800835.0,406683742.0,47077633.0,117557900.0,344319204.0
4490,598csv/1484754/1499996,5.0,132.2249026,47.8680225,118.0734801,-6.674476688,0.51661918,679876458.0,232281328.0,558949251.0,96086716.0,208135986.0,546242663.0
4491,598csv/1484754/1499997,22.0,139.2044137,50.11063144,119.5196843,-6.827125838,0.51661918,635861291.0,216846630.0,505011555.0,86431194.0,186235936.0,457137105.0
4492,598csv/1484754/1499998,8.0,128.7179416,46.91948694,114.5793231,-6.698545064,0.51661918,547485487.0,196348188.0,468816805.0,79354274.0,174756653.0,467160030.0
4493,598csv/1484754/1499999,20.0,141.0380579,50.53801519,130.8566431,-6.823600671,0.51661918,745771167.0,250306099.0,637632472.0,101555137.0,232778220.0,616028461.0
4494,598csv/1484754/1500000,1.0,141.7792869,42.95376433,130.2718383,-6.695749243,0.51661918,747721059.0,202172260.0,650848082.0,77037584.0,193055386.0,604367921.0
4495,598csv/1484754/1500001,22.0,138.6149285,47.74180602,122.9020675,-6.915781741,0.51661918,673718051.0,216451118.0,547643236.0,83212466.0,192682085.0,512651789.0
4496,598csv/1484754/1500002,10.0,121.9119794,48.04347826,119.3244465,-6.777503384,0.51661918,513986584.0,199237814.0,496745820.0,87588291.0,191514116.0,530135330.0
4497,598csv/1484754/1500003,17.0,140.4805803,41.9289686,128.7726076,-6.736065798,0.51661918,489225363.0,138525561.0,441770840.0,47191571.0,126478491.0,407142366.0
4498,598csv/1484754/1500005,28.0,132.9515861,26.95067976,102.1453172,-6.503040159,0.51661918,475000370.0,93264759.0,354194282.0,25943038.0,78617666.0,306529390.0
4499,598csv/1484754/1500006,23.0,149.2092542,40.97030515,116.2620847,-6.522327275,0.51661918,646777440.0,168292794.0,473036766.0,53153115.0,136037680.0,398084354.0
4500,598csv/1484754/1500007,4.0,138.2934706,45.24646671,118.4290465,-6.55166314,0.51661918,616134804.0,196319573.0,497220280.0,71678730.0,167338856.0,468187942.0
4501,598csv/1484754/1500008,30.0,121.6073826,42.14623262,124.5722687,-6.529377607,0.51661918,434317167.0,146966399.0,440180934.0,57572987.0,150760930.0,486347502.0
4502,598csv/1484754/1500009,9.0,114.9655739,34.79587772,113.4625549,-6.48372603,0.51661918,428815264.0,128069128.0,407047898.0,45879862.0,122411954.0,442340473.0
4503,598csv/1484754/1500010,13.0,122.0159408,43.67317933,116.4940222,-6.554756102,0.51661918,446859840.0,152968540.0,414480898.0,59982355.0,145361519.0,401596836.0
4504,598csv/1484754/1500011,11.0,125.5512358,46.01702628,117.7418988,-6.529661241,0.51661918,412003531.0,147946449.0,384492536.0,59021210.0,137888271.0,377436311.0
4505,598csv/1484754/1500012,29.0,123.4183233,48.83040469,109.99929,-6.496138397,0.51661918,529262501.0,203781209.0,468259735.0,89125105.0,178718500.0,450543086.0
4506,598csv/1484754/1500013,17.0,134.9531714,43.44179626,119.8456753,-6.562414222,0.51661918,555676011.0,166712025.0,472159551.0,59844775.0,148200104.0,421506362.0
4507,598csv/1484754/1500014,27.0,135.5562587,46.02063147,111.6160108,-6.583484181,0.51661918,566062590.0,190965495.0,453418050.0,70944800.0,155731995.0,418813765.0
4508,598csv/1484754/1500015,26.0,122.1156252,45.41463214,115.3189773,-6.546719804,0.51661918,563102491.0,202402377.0,500228780.0,84033449.0,189251120.0,528500798.0
4509,598csv/1484754/1500016,26.0,143.8908739,38.86280477,111.8013319,-6.54785434,0.51661918,584782746.0,155966015.0,447651371.0,47967689.0,118856436.0,383847967.0
4510,598csv/1484754/1500017,23.0,124.5644362,32.77386382,102.6679509,-6.485157707,0.51661918,403386735.0,103048565.0,316600585.0,31796326.0,88571809.0,292993478.0
4511,598csv/1484754/1500018,9.0,140.2608209,50.2894605,113.09246,-6.635227137,0.51661918,678578276.0,238700397.0,531057787.0,97563546.0,191059414.0,477663583.0
4512,598csv/1484754/1500019,22.0,135.1471487,37.04114413,132.0051026,-6.581039525,0.51661918,537999104.0,139827725.0,484450979.0,42584232.0,135634029.0,498034042.0
4513,598csv/1484754/1500020,22.0,122.7223873,45.04727368,117.5498078,-6.607160871,0.51661918,542076689.0,196446347.0,479471385.0,80865903.0,175268451.0,502828190.0
4514,598csv/1484754/1500021,24.0,152.0997326,26.88884259,113.4404625,-6.611037203,0.51661918,672740208.0,117893862.0,489617653.0,26704342.0,85559865.0,404633891.0
4515,598csv/1484754/1500022,33.0,126.8472078,26.64102183,111.3268974,-6.622760745,0.51661918,469600297.0,93028281.0,389087198.0,23786272.0,80765922.0,342297966.0
4516,598csv/1484754/1500023,5.0,137.4021951,46.26353023,122.8225567,-6.622571655,0.51661918,673855372.0,222908566.0,561098737.0,82179274.0,191257513.0,552762570.0
4517,598csv/1484754/1500024,14.0,137.9505529,27.46815534,105.2825344,-6.566344579,0.51661918,853414089.0,157947551.0,632581854.0,41655155.0,121732887.0,493096779.0
4518,598csv/1484754/1500025,11.0,127.2282749,37.0944305,108.2602266,-6.578081627,0.51661918,240795252.0,69736402.0,202970908.0,21966903.0,58023735.0,181794100.0
4519,598csv/1484754/1500026,23.0,129.4787705,50.36094469,118.7927701,-6.618803374,0.51661918,601855847.0,227026857.0,515314210.0,99612723.0,202980107.0,518884551.0
4520,598csv/1484754/1500027,8.0,114.8110611,43.20109267,120.6216256,-6.580607321,0.51661918,461849053.0,172076707.0,466401418.0,73432663.0,171663945.0,543070661.0
