file_name,angle
598csv/1484718/1492198,23
598csv/1484718/1492198,35
598csv/1484721/1492504,6
598csv/1484721/1492504,18
598csv/1484721/1492504,30
598csv/1484731/1493730,27
598csv/1484731/1493730,3
598csv/1484731/1493730,15
598csv/1484755/1500189,26
598csv/1484755/1500189,2
598csv/1484755/1500189,14
598csv/1484759/1500631,0
598csv/1484759/1500631,12
598csv/1484759/1500631,24
598csv/1484752/1499781,22
598csv/1484752/1499781,34
598csv/1484752/1499781,10
598csv/1484751/1499584,35
598csv/1484751/1499584,11
598csv/1484751/1499584,23
598csv/1484736/1494415,2
598csv/1484736/1494415,14
598csv/1484736/1494415,26
598csv/1484738/1494598,8
598csv/1484738/1494598,20
598csv/1484738/1494598,32
598csv/1484736/1494390,10
598csv/1484736/1494390,22
598csv/1484736/1494390,34
598csv/1484729/1493509,11
598csv/1484729/1493509,23
598csv/1484729/1493509,35
598csv/1484721/1492556,6
598csv/1484721/1492556,18
598csv/1484721/1492556,30
598csv/1484751/1499658,1
598csv/1484751/1499658,13
598csv/1484751/1499658,25
598csv/1484723/1492804,11
598csv/1484723/1492804,23
598csv/1484723/1492804,35
598csv/1484719/1492245,6
598csv/1484719/1492245,18
598csv/1484719/1492245,30
598csv/1484731/1493807,10
598csv/1484731/1493807,22
598csv/1484731/1493807,34
598csv/1484729/1493536,9
598csv/1484729/1493536,21
598csv/1484729/1493536,33
598csv/1484726/1493116,9
598csv/1484726/1493116,21
598csv/1484726/1493116,33
598csv/1484758/1500503,7
598csv/1484758/1500503,19
598csv/1484758/1500503,31
598csv/1484744/1496456,6
598csv/1484744/1496456,18
598csv/1484744/1496456,30
598csv/1484733/1494047,7
598csv/1484733/1494047,19
598csv/1484733/1494047,31
598csv/1484757/1500436,7
598csv/1484757/1500436,19
598csv/1484757/1500436,31
598csv/1484752/1499760,12
598csv/1484752/1499760,24
598csv/1484752/1499760,0
598csv/1484725/1493078,13
598csv/1484725/1493078,25
598csv/1484725/1493078,1
598csv/1484753/1499868,10
598csv/1484753/1499868,22
598csv/1484753/1499868,34
598csv/1484752/1499801,4
598csv/1484752/1499801,16
598csv/1484752/1499801,28
598csv/1484724/1492955,11
598csv/1484724/1492955,23
598csv/1484724/1492955,35
598csv/1484758/1500532,12
598csv/1484758/1500532,24
598csv/1484758/1500532,0
598csv/1484748/1497219,6
598csv/1484748/1497219,18
598csv/1484748/1497219,30
598csv/1484746/1496640,6
598csv/1484746/1496640,18
598csv/1484746/1496640,30
598csv/1484737/1494512,6
598csv/1484737/1494512,18
598csv/1484737/1494512,30
598csv/1484752/1499715,12
598csv/1484752/1499715,24
598csv/1484752/1499715,0
598csv/1484728/1493417,28
598csv/1484728/1493417,4
598csv/1484728/1493417,16
598csv/1484718/1492217,14
598csv/1484718/1492217,26
598csv/1484718/1492217,2
598csv/1484746/1496652,7
598csv/1484746/1496652,19
598csv/1484746/1496652,31
598csv/1484737/1494451,6
598csv/1484737/1494451,18
598csv/1484737/1494451,30
598csv/1484755/1500221,9
598csv/1484755/1500221,21
598csv/1484755/1500221,33
598csv/1484752/1499697,19
598csv/1484752/1499697,31
598csv/1484752/1499697,7
598csv/1484718/1492119,11
598csv/1484718/1492119,23
598csv/1484718/1492119,35
598csv/1484748/1497223,15
598csv/1484748/1497223,27
598csv/1484748/1497223,3
598csv/1484735/1494253,34
598csv/1484735/1494253,10
598csv/1484735/1494253,22
598csv/1484749/1499425,20
598csv/1484749/1499425,32
598csv/1484749/1499425,8
598csv/1484730/1493591,5
598csv/1484730/1493591,17
598csv/1484730/1493591,29
598csv/1484728/1493403,4
598csv/1484728/1493403,16
598csv/1484728/1493403,28
598csv/1484745/1496540,7
598csv/1484745/1496540,19
598csv/1484745/1496540,31
598csv/1484718/1492147,1
598csv/1484718/1492147,13
598csv/1484718/1492147,25
598csv/1484748/1497317,8
598csv/1484748/1497317,20
598csv/1484748/1497317,32
598csv/1484742/1495207,14
598csv/1484742/1495207,26
598csv/1484742/1495207,2
598csv/1484743/1495680,9
598csv/1484743/1495680,21
598csv/1484743/1495680,33
598csv/1484743/1495291,15
598csv/1484743/1495291,27
598csv/1484743/1495291,3
598csv/1484756/1500247,0
598csv/1484756/1500247,12
598csv/1484756/1500247,24
598csv/1484754/1500062,29
598csv/1484754/1500062,5
598csv/1484754/1500062,17
598csv/1484751/1499600,10
598csv/1484751/1499600,22
598csv/1484751/1499600,34
598csv/1484730/1493601,14
598csv/1484730/1493601,26
598csv/1484730/1493601,2
598csv/1484735/1494210,11
598csv/1484735/1494210,23
598csv/1484735/1494210,35
598csv/1484757/1500396,22
598csv/1484757/1500396,34
598csv/1484757/1500396,10
598csv/1484760/1500815,7
598csv/1484760/1500815,19
598csv/1484760/1500815,31
598csv/1484750/1499535,26
598csv/1484750/1499535,2
598csv/1484750/1499535,14
598csv/1484749/1499403,19
598csv/1484749/1499403,31
598csv/1484749/1499403,7
598csv/1484747/1497181,12
598csv/1484747/1497181,24
598csv/1484747/1497181,0
598csv/1484738/1494649,9
598csv/1484738/1494649,21
598csv/1484738/1494649,33
598csv/1484726/1493199,4
598csv/1484726/1493199,16
598csv/1484726/1493199,28
598csv/1484758/1500488,26
598csv/1484758/1500488,2
598csv/1484758/1500488,14
598csv/1484745/1496478,12
598csv/1484745/1496478,24
598csv/1484745/1496478,0
598csv/1484736/1494391,7
598csv/1484736/1494391,19
598csv/1484736/1494391,31
598csv/1484747/1497179,4
598csv/1484747/1497179,16
598csv/1484747/1497179,28
598csv/1484739/1494732,21
598csv/1484739/1494732,33
598csv/1484739/1494732,9
598csv/1484724/1492940,8
598csv/1484724/1492940,20
598csv/1484724/1492940,32
598csv/1484741/1495113,13
598csv/1484741/1495113,25
598csv/1484741/1495113,1
598csv/1484748/1497297,3
598csv/1484748/1497297,15
598csv/1484748/1497297,27
598csv/1484725/1493041,15
598csv/1484725/1493041,27
598csv/1484725/1493041,3
598csv/1484721/1492596,11
598csv/1484721/1492596,23
598csv/1484721/1492596,35
598csv/1484742/1495152,20
598csv/1484742/1495152,32
598csv/1484742/1495152,8
598csv/1484743/1495274,9
598csv/1484743/1495274,21
598csv/1484743/1495274,33
598csv/1484738/1494689,24
598csv/1484738/1494689,0
598csv/1484738/1494689,12
598csv/1484721/1492561,6
598csv/1484721/1492561,18
598csv/1484721/1492561,30
598csv/1484726/1493127,9
598csv/1484726/1493127,21
598csv/1484726/1493127,33
598csv/1484726/1493110,27
598csv/1484726/1493110,3
598csv/1484726/1493110,15
598csv/1484721/1492551,15
598csv/1484721/1492551,27
598csv/1484721/1492551,3
598csv/1484754/1500074,5
598csv/1484754/1500074,17
598csv/1484754/1500074,29
598csv/1484735/1494299,28
598csv/1484735/1494299,4
598csv/1484735/1494299,16
598csv/1484748/1497306,4
598csv/1484748/1497306,16
598csv/1484748/1497306,28
598csv/1484754/1500008,30
598csv/1484754/1500008,6
598csv/1484754/1500008,18
598csv/1484752/1499725,18
598csv/1484752/1499725,30
598csv/1484752/1499725,6
598csv/1484728/1493337,14
598csv/1484728/1493337,26
598csv/1484728/1493337,2
598csv/1484748/1497222,24
598csv/1484748/1497222,0
598csv/1484748/1497222,12
598csv/1484729/1493506,5
598csv/1484729/1493506,17
598csv/1484729/1493506,29
598csv/1484760/1500832,2
598csv/1484760/1500832,14
598csv/1484760/1500832,26
598csv/1484736/1494375,26
598csv/1484736/1494375,2
598csv/1484736/1494375,14
598csv/1484740/1494878,28
598csv/1484740/1494878,4
598csv/1484740/1494878,16
598csv/1484743/1495637,3
598csv/1484743/1495637,15
598csv/1484743/1495637,27
598csv/1484727/1493316,4
598csv/1484727/1493316,16
598csv/1484727/1493316,28
598csv/1484732/1493810,9
598csv/1484732/1493810,21
598csv/1484732/1493810,33
598csv/1484720/1492455,14
598csv/1484720/1492455,26
598csv/1484720/1492455,2
598csv/1484750/1499497,14
598csv/1484750/1499497,26
598csv/1484750/1499497,2
598csv/1484724/1492939,7
598csv/1484724/1492939,19
598csv/1484724/1492939,31
598csv/1484725/1492971,5
598csv/1484725/1492971,17
598csv/1484725/1492971,29
598csv/1484731/1493777,11
598csv/1484731/1493777,23
598csv/1484731/1493777,35
598csv/1484734/1494200,11
598csv/1484734/1494200,23
598csv/1484734/1494200,35
598csv/1484749/1499405,20
598csv/1484749/1499405,32
598csv/1484749/1499405,8
598csv/1484754/1500011,11
598csv/1484754/1500011,23
598csv/1484754/1500011,35
598csv/1484730/1493674,7
598csv/1484730/1493674,19
598csv/1484730/1493674,31
598csv/1484744/1496379,3
598csv/1484744/1496379,15
598csv/1484744/1496379,27
598csv/1484743/1495276,5
598csv/1484743/1495276,17
598csv/1484743/1495276,29
598csv/1484726/1493148,5
598csv/1484726/1493148,17
598csv/1484726/1493148,29
598csv/1484718/1492117,6
598csv/1484718/1492117,18
598csv/1484718/1492117,30
598csv/1484722/1492637,7
598csv/1484722/1492637,19
598csv/1484722/1492637,31
598csv/1484718/1492179,11
598csv/1484718/1492179,23
598csv/1484718/1492179,35
598csv/1484731/1493689,7
598csv/1484731/1493689,19
598csv/1484731/1493689,31
598csv/1484742/1495233,10
598csv/1484742/1495233,22
598csv/1484742/1495233,34
598csv/1484726/1493137,0
598csv/1484726/1493137,12
598csv/1484726/1493137,24
598csv/1484758/1500598,2
598csv/1484758/1500598,14
598csv/1484758/1500598,26
598csv/1484738/1494663,18
598csv/1484738/1494663,30
598csv/1484738/1494663,6
598csv/1484719/1492334,7
598csv/1484719/1492334,19
598csv/1484719/1492334,31
598csv/1484717/1492070,26
598csv/1484717/1492070,2
598csv/1484717/1492070,14
598csv/1484758/1500587,31
598csv/1484758/1500587,7
598csv/1484758/1500587,19
598csv/1484754/1500078,20
598csv/1484754/1500078,32
598csv/1484754/1500078,8
598csv/1484727/1493271,21
598csv/1484727/1493271,33
598csv/1484727/1493271,9
598csv/1484743/1496338,9
598csv/1484743/1496338,21
598csv/1484743/1496338,33
598csv/1484759/1500655,3
598csv/1484759/1500655,15
598csv/1484759/1500655,27
598csv/1484736/1494445,17
598csv/1484736/1494445,29
598csv/1484736/1494445,5
598csv/1484734/1494100,13
598csv/1484734/1494100,25
598csv/1484734/1494100,1
598csv/1484757/1500427,32
598csv/1484757/1500427,8
598csv/1484757/1500427,20
598csv/1484753/1499906,3
598csv/1484753/1499906,15
598csv/1484753/1499906,27
598csv/1484737/1494476,5
598csv/1484737/1494476,17
598csv/1484737/1494476,29
598csv/1484734/1494141,9
598csv/1484734/1494141,21
598csv/1484734/1494141,33
598csv/1484752/1499786,35
598csv/1484752/1499786,11
598csv/1484752/1499786,23
598csv/1484730/1493584,5
598csv/1484730/1493584,17
598csv/1484730/1493584,29
598csv/1484756/1500290,29
598csv/1484756/1500290,5
598csv/1484756/1500290,17
598csv/1484729/1493505,6
598csv/1484729/1493505,18
598csv/1484729/1493505,30
598csv/1484758/1500516,11
598csv/1484758/1500516,23
598csv/1484758/1500516,35
598csv/1484723/1492741,3
598csv/1484723/1492741,15
598csv/1484723/1492741,27
598csv/1484734/1494198,5
598csv/1484734/1494198,17
598csv/1484734/1494198,29
598csv/1484754/1500028,26
598csv/1484754/1500028,2
598csv/1484754/1500028,14
598csv/1484749/1497351,4
598csv/1484749/1497351,16
598csv/1484749/1497351,28
598csv/1484722/1492603,5
598csv/1484722/1492603,17
598csv/1484722/1492603,29
598csv/1484744/1496380,7
598csv/1484744/1496380,19
598csv/1484744/1496380,31
598csv/1484753/1499821,12
598csv/1484753/1499821,24
598csv/1484753/1499821,0
598csv/1484756/1500323,11
598csv/1484756/1500323,23
598csv/1484756/1500323,35
598csv/1484746/1496598,10
598csv/1484746/1496598,22
598csv/1484746/1496598,34
598csv/1484749/1497356,28
598csv/1484749/1497356,4
598csv/1484749/1497356,16
598csv/1484731/1493799,10
598csv/1484731/1493799,22
598csv/1484731/1493799,34
598csv/1484718/1492165,8
598csv/1484718/1492165,20
598csv/1484718/1492165,32
598csv/1484720/1492419,17
598csv/1484720/1492419,29
598csv/1484720/1492419,5
598csv/1484754/1500006,23
598csv/1484754/1500006,35
598csv/1484754/1500006,11
598csv/1484759/1500698,1
598csv/1484759/1500698,13
598csv/1484759/1500698,25
598csv/1484745/1496482,34
598csv/1484745/1496482,10
598csv/1484745/1496482,22
598csv/1484752/1499744,29
598csv/1484752/1499744,5
598csv/1484752/1499744,17
598csv/1484717/1491991,5
598csv/1484717/1491991,17
598csv/1484717/1491991,29
598csv/1484721/1492598,33
598csv/1484721/1492598,9
598csv/1484721/1492598,21
598csv/1484732/1493957,10
598csv/1484732/1493957,22
598csv/1484732/1493957,34
598csv/1484726/1493187,27
598csv/1484726/1493187,3
598csv/1484726/1493187,15
598csv/1484745/1496485,26
598csv/1484745/1496485,2
598csv/1484745/1496485,14
598csv/1484741/1495100,9
598csv/1484741/1495100,21
598csv/1484741/1495100,33
598csv/1484735/1494255,10
598csv/1484735/1494255,22
598csv/1484735/1494255,34
598csv/1484731/1493719,11
598csv/1484731/1493719,23
598csv/1484731/1493719,35
598csv/1484729/1493498,30
598csv/1484729/1493498,6
598csv/1484729/1493498,18
598csv/1484724/1492857,9
598csv/1484724/1492857,21
598csv/1484724/1492857,33
598csv/1484731/1493712,5
598csv/1484731/1493712,17
598csv/1484731/1493712,29
598csv/1484737/1494526,12
598csv/1484737/1494526,24
598csv/1484737/1494526,0
598csv/1484757/1500404,21
598csv/1484757/1500404,33
598csv/1484757/1500404,9
598csv/1484725/1493000,4
598csv/1484725/1493000,16
598csv/1484725/1493000,28
598csv/1484717/1492080,10
598csv/1484717/1492080,22
598csv/1484717/1492080,34
598csv/1484726/1493154,9
598csv/1484726/1493154,21
598csv/1484726/1493154,33
598csv/1484757/1500425,10
598csv/1484757/1500425,22
598csv/1484757/1500425,34
598csv/1484722/1492712,1
598csv/1484722/1492712,13
598csv/1484722/1492712,25
598csv/1484737/1494524,25
598csv/1484737/1494524,1
598csv/1484737/1494524,13
598csv/1484725/1493039,10
598csv/1484725/1493039,22
598csv/1484725/1493039,34
598csv/1484718/1492176,4
598csv/1484718/1492176,16
598csv/1484718/1492176,28
598csv/1484754/1499993,10
598csv/1484754/1499993,22
598csv/1484754/1499993,34
598csv/1484754/1499992,19
598csv/1484754/1499992,31
598csv/1484754/1499992,7
598csv/1484727/1493230,8
598csv/1484727/1493230,20
598csv/1484727/1493230,32
598csv/1484741/1495114,1
598csv/1484741/1495114,13
598csv/1484741/1495114,25
598csv/1484731/1493805,4
598csv/1484731/1493805,16
598csv/1484731/1493805,28
598csv/1484746/1496631,11
598csv/1484746/1496631,23
598csv/1484746/1496631,35
598csv/1484737/1494518,8
598csv/1484737/1494518,20
598csv/1484737/1494518,32
598csv/1484745/1496473,5
598csv/1484745/1496473,17
598csv/1484745/1496473,29
598csv/1484721/1492547,12
598csv/1484721/1492547,24
598csv/1484721/1492547,0
598csv/1484749/1499413,19
598csv/1484749/1499413,31
598csv/1484749/1499413,7
598csv/1484751/1499639,11
598csv/1484751/1499639,23
598csv/1484751/1499639,35
598csv/1484749/1497323,14
598csv/1484749/1497323,26
598csv/1484749/1497323,2
598csv/1484737/1494473,2
598csv/1484737/1494473,14
598csv/1484737/1494473,26
598csv/1484741/1495056,9
598csv/1484741/1495056,21
598csv/1484741/1495056,33
598csv/1484721/1492528,10
598csv/1484721/1492528,22
598csv/1484721/1492528,34
598csv/1484746/1496661,3
598csv/1484746/1496661,15
598csv/1484746/1496661,27
598csv/1484750/1499456,28
598csv/1484750/1499456,4
598csv/1484750/1499456,16
598csv/1484719/1492289,7
598csv/1484719/1492289,19
598csv/1484719/1492289,31
598csv/1484747/1496728,27
598csv/1484747/1496728,3
598csv/1484747/1496728,15
598csv/1484755/1500220,16
598csv/1484755/1500220,28
598csv/1484755/1500220,4
598csv/1484758/1500599,33
598csv/1484758/1500599,9
598csv/1484758/1500599,21
598csv/1484729/1493491,6
598csv/1484729/1493491,18
598csv/1484729/1493491,30
598csv/1484742/1495146,24
598csv/1484742/1495146,0
598csv/1484742/1495146,12
598csv/1484742/1495192,2
598csv/1484742/1495192,14
598csv/1484742/1495192,26
598csv/1484740/1494987,28
598csv/1484740/1494987,4
598csv/1484740/1494987,16
598csv/1484727/1493209,18
598csv/1484727/1493209,30
598csv/1484727/1493209,6
598csv/1484738/1494601,10
598csv/1484738/1494601,22
598csv/1484738/1494601,34
598csv/1484741/1495106,9
598csv/1484741/1495106,21
598csv/1484741/1495106,33
598csv/1484755/1500154,29
598csv/1484755/1500154,5
598csv/1484755/1500154,17
598csv/1484740/1494919,3
598csv/1484740/1494919,15
598csv/1484740/1494919,27
598csv/1484725/1493009,10
598csv/1484725/1493009,22
598csv/1484725/1493009,34
598csv/1484752/1499736,9
598csv/1484752/1499736,21
598csv/1484752/1499736,33
598csv/1484720/1492456,24
598csv/1484720/1492456,0
598csv/1484720/1492456,12
598csv/1484720/1492436,12
598csv/1484720/1492436,24
598csv/1484720/1492436,0
598csv/1484760/1500800,8
598csv/1484760/1500800,20
598csv/1484760/1500800,32
598csv/1484756/1500273,3
598csv/1484756/1500273,15
598csv/1484756/1500273,27
598csv/1484730/1493646,12
598csv/1484730/1493646,24
598csv/1484730/1493646,0
598csv/1484752/1499784,8
598csv/1484752/1499784,20
598csv/1484752/1499784,32
598csv/1484721/1492511,12
598csv/1484721/1492511,24
598csv/1484721/1492511,0
598csv/1484719/1492311,2
598csv/1484719/1492311,14
598csv/1484719/1492311,26
598csv/1484720/1492367,10
598csv/1484720/1492367,22
598csv/1484720/1492367,34
598csv/1484723/1492740,14
598csv/1484723/1492740,26
598csv/1484723/1492740,2
598csv/1484724/1492860,13
598csv/1484724/1492860,25
598csv/1484724/1492860,1
598csv/1484750/1499551,13
598csv/1484750/1499551,25
598csv/1484750/1499551,1
598csv/1484719/1492348,8
598csv/1484719/1492348,20
598csv/1484719/1492348,32
598csv/1484738/1494585,11
598csv/1484738/1494585,23
598csv/1484738/1494585,35
598csv/1484729/1493463,28
598csv/1484729/1493463,4
598csv/1484729/1493463,16
598csv/1484718/1492139,27
598csv/1484718/1492139,3
598csv/1484718/1492139,15
598csv/1484726/1493184,12
598csv/1484726/1493184,24
598csv/1484726/1493184,0
598csv/1484752/1499780,33
598csv/1484752/1499780,9
598csv/1484752/1499780,21
598csv/1484749/1497342,30
598csv/1484749/1497342,6
598csv/1484749/1497342,18
598csv/1484739/1494758,10
598csv/1484739/1494758,22
598csv/1484739/1494758,34
598csv/1484731/1493740,20
598csv/1484731/1493740,32
598csv/1484731/1493740,8
598csv/1484730/1493611,9
598csv/1484730/1493611,21
598csv/1484730/1493611,33
598csv/1484748/1497298,5
598csv/1484748/1497298,17
598csv/1484748/1497298,29
598csv/1484737/1494528,10
598csv/1484737/1494528,22
598csv/1484737/1494528,34
598csv/1484718/1492149,6
598csv/1484718/1492149,18
598csv/1484718/1492149,30
598csv/1484758/1500512,18
598csv/1484758/1500512,30
598csv/1484758/1500512,6
598csv/1484727/1493296,10
598csv/1484727/1493296,22
598csv/1484727/1493296,34
598csv/1484739/1494792,17
598csv/1484739/1494792,29
598csv/1484739/1494792,5
598csv/1484734/1494174,1
598csv/1484734/1494174,13
598csv/1484734/1494174,25
598csv/1484739/1494751,8
598csv/1484739/1494751,20
598csv/1484739/1494751,32
598csv/1484741/1495032,22
598csv/1484741/1495032,34
598csv/1484741/1495032,10
598csv/1484719/1492266,21
598csv/1484719/1492266,33
598csv/1484719/1492266,9
598csv/1484739/1494733,34
598csv/1484739/1494733,10
598csv/1484739/1494733,22
598csv/1484735/1494249,8
598csv/1484735/1494249,20
598csv/1484735/1494249,32
598csv/1484749/1497322,4
598csv/1484749/1497322,16
598csv/1484749/1497322,28
598csv/1484729/1493554,6
598csv/1484729/1493554,18
598csv/1484729/1493554,30
598csv/1484739/1494745,23
598csv/1484739/1494745,35
598csv/1484739/1494745,11
598csv/1484732/1493886,7
598csv/1484732/1493886,19
598csv/1484732/1493886,31
598csv/1484728/1493392,13
598csv/1484728/1493392,25
598csv/1484728/1493392,1
598csv/1484733/1494081,8
598csv/1484733/1494081,20
598csv/1484733/1494081,32
598csv/1484736/1494383,11
598csv/1484736/1494383,23
598csv/1484736/1494383,35
598csv/1484740/1494981,15
598csv/1484740/1494981,27
598csv/1484740/1494981,3
598csv/1484720/1492448,13
598csv/1484720/1492448,25
598csv/1484720/1492448,1
598csv/1484731/1493767,7
598csv/1484731/1493767,19
598csv/1484731/1493767,31
598csv/1484717/1492091,5
598csv/1484717/1492091,17
598csv/1484717/1492091,29
598csv/1484717/1492067,10
598csv/1484717/1492067,22
598csv/1484717/1492067,34
598csv/1484727/1493324,25
598csv/1484727/1493324,1
598csv/1484727/1493324,13
598csv/1484747/1497137,10
598csv/1484747/1497137,22
598csv/1484747/1497137,34
598csv/1484735/1494244,7
598csv/1484735/1494244,19
598csv/1484735/1494244,31
598csv/1484735/1494327,7
