index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
5058,598csv/1484759/1500622,22,132.3051191,45.02708282,119.9175618,-5.871954376,0.51661918,525090654,173744232,441029726,65097241,152599129,426268516,24825417.36,3490167.838,-12396323.14,7155085.038,-1714267.193,15296161.78,-2.257376339,-0.494329691,-1.027387422,-0.817511432,-0.455158383,0.352853942,-0.14247693,0.753482532,0.641844529,0.558010199,-0.474441694,0.680830153
5059,598csv/1484759/1500623,35,138.9377847,50.21214721,128.2606946,-5.856503073,0.51661918,694854935,235895207,604356625,97027119,215669612,568487708,42350996.16,80134.14558,1996305.241,11803497.69,-2023545.441,12417570.76,-1.48205938,0.724360478,-1.513682808,0.997793509,0.050798787,0.042750397,-0.001771353,0.664031823,-0.747702214,0.06636999,-0.74597669,-0.662656625
5060,598csv/1484759/1500624,29,130.5157808,49.87988909,116.6227951,-5.84011983,0.51661918,589009128,219743079,523747478,95742388,198120766,507053376,11509949.06,-962760.7407,7721231.805,11394098.91,908354.0217,45956466.3,-0.08331103,-0.194075643,-2.642256208,-0.208571099,0.861419106,-0.463093102,-0.018974979,0.469853481,0.882540456,-0.977823116,-0.192859614,0.081652448
5061,598csv/1484759/1500625,7,134.0792479,48.12727273,118.6723823,-5.972441872,0.51661918,529491991,187498333,458374283,73086345,165255035,444074775,8421552.968,461938.6545,-2820653.462,5950291.491,-289259.4182,35875126.94,3.039807165,0.008050212,1.758297567,0.101321731,0.97723565,-0.186398476,0.011072434,0.186243382,0.982441247,-0.994792093,0.101606533,-0.008050125
5062,598csv/1484759/1500626,25,125.6194239,49.72027624,126.6349779,-6.034490199,0.51661918,517344254,201019084,508711596,89280666,195997686,558464846,10072670.03,240553.8595,-2660959.68,9812350.724,-6404012.279,42958164.83,3.100833033,-0.195138277,1.376695469,0.077352778,0.978882519,0.189223577,0.182243257,-0.200476972,0.962598763,-0.980206072,0.039974967,0.19390219
5063,598csv/1484759/1500627,11,132.3569816,47.12585486,122.5413319,-5.85920435,0.51661918,538577951,188204677,496864858,74606881,170223173,488648410,10889592.38,320632.6827,8310091.058,7710551.884,-3727311.189,36325071.04,2.961984337,0.247313082,-1.014212244,-0.278925091,-0.812303222,0.512215061,0.110131455,-0.556922091,-0.823230737,-0.953976863,0.173208718,-0.244799681
5064,598csv/1484759/1500628,20,127.8969008,41.79525515,130.7799927,-5.806016211,0.51661918,331136274,101558425,322976418,36515598,105044668,333204647,16039493.24,-1411625.623,776627.0656,2866154.486,-246565.7087,3741727.609,-1.635430155,-0.161212908,1.474852542,0.992329316,-0.094554491,-0.079636528,-0.105916457,-0.982493878,-0.153256267,0.063751333,-0.160515505,0.984972355
5065,598csv/1484759/1500629,4,125.9105181,48.20860652,125.8719488,-5.984516579,0.51661918,553727857,201354525,505962965,84441185,196125182,530335242,38696548.88,4159389.419,-8910577.245,8939131.274,-1009548.197,15619417.31,1.89552469,0.045148126,1.720198384,0.939323223,0.309130426,-0.148695202,0.126828488,0.08978734,0.987852604,-0.318726243,0.94677168,-0.045132789
5066,598csv/1484759/1500631,0,139.1950789,42.11165216,125.8523227,-6.004452001,0.51661918,471741143,134996506,403342743,44477241,122986152,373879273,22118627.88,-1030910.449,-3180521.465,3323923.709,-2149.368051,6323914.91,-1.761825496,0.069227114,-1.637067594,0.980523886,-0.18495523,-0.066064149,-0.051913345,0.080338153,-0.995414881,-0.18941466,-0.979457678,-0.069171834
5067,598csv/1484759/1500632,3,136.4452136,49.3114396,110.9490439,-6.034530718,0.51661918,685913932,236555399,520230906,96147239,191019983,462549730,29728705.71,-590612.1101,-13339466.4,10442428.33,-1812894.654,28682384.48,-2.361801821,0.218984373,-1.751016406,0.719431068,-0.672165182,-0.174965443,0.025934466,0.277727953,-0.960309631,-0.694079492,-0.686338948,-0.217238363
5068,598csv/1484759/1500634,24,140.2326997,33.85872286,123.3341676,-6.059017792,0.51661918,590389594,140859685,507966056,44523239,113307859,480342202,8967993.026,477356.9867,-3392203.073,10628388.89,-10157906.18,30604406.42,0.01864808,-0.411234938,1.206308696,-0.125049356,-0.936801206,0.326750914,-0.380063367,0.349444348,0.856411399,0.916468491,0.017092359,0.399741611
5069,598csv/1484759/1500635,8,127.8533709,47.38809811,123.5403029,-6.052656285,0.51661918,632599500,230366696,575266027,96428007,211941178,612205863,22793897.94,4345844.897,-13968095.54,12654711.12,-6454975.506,42849251.65,2.632880002,-0.083187924,1.829937169,0.452194706,0.854581277,-0.255364032,0.194954669,0.184682831,0.963267839,-0.870352012,0.485369028,0.083092011
5070,598csv/1484759/1500636,22,128.1471887,42.69377442,123.2629947,-6.030208675,0.51661918,395143924,129497947,364011249,47514129,121251342,378466745,8445685.844,664786.3779,-7948396.54,4591814.807,-2671479.545,20683946.27,-0.298538882,-0.369888876,0.998345589,-0.434400229,-0.745797052,0.505057619,-0.131111647,0.607110974,0.783725719,0.891126353,-0.274231696,0.361511825
5071,598csv/1484759/1500637,35,126.8581716,40.72006295,131.0552721,-5.991647949,0.51661918,354402473,107608382,352225488,38166965,111505257,366417522,16948446.2,-710609.5328,3606800.379,3397772.77,-397466.553,6264790.94,1.271861047,-0.10571392,1.546716969,0.954625361,-0.296845367,0.023942621,-0.054075319,-0.093717521,0.99412921,0.292858807,0.95031566,0.10551713
5072,598csv/1484759/1500638,15,133.1614969,45.1060783,131.0168722,-6.063353341,0.51661918,429728034,138828336,408719819,51565999,135866654,403878887,19853218.13,-9435.990309,5446218.016,4537183.896,-735074.3705,7100185.42,1.150272687,-0.556366904,1.78649331,0.937864578,-0.295596925,-0.181748427,-0.015215631,-0.558296856,0.829501721,0.346667733,0.775194865,0.52810454
5073,598csv/1484759/1500639,7,111.5102527,36.07410874,158.8613404,-5.89072825,0.51661918,449690876,140796402,621941910,55360831,201434412,933704658,11261555.04,-1037614.29,-2659576.375,9476837.354,-627204.6824,43875903.09,0.064545479,0.050331466,-2.03954649,-0.080224617,0.888809885,-0.451199511,-0.015650403,-0.453725888,-0.891003863,0.99665394,0.06441899,-0.050310218
5074,598csv/1484759/1500641,11,126.9193147,50.02669368,113.8288192,-6.104169633,0.51661918,459754990,178713225,410324626,80300617,155812421,394883384,6558100.844,80508.59465,3870597.42,9890496.953,-4396064.443,30351143.59,2.985502861,-0.191392968,2.91389528,0.147971662,0.956400276,-0.251799322,-0.193862951,-0.221613058,-0.955669822,0.9698049,-0.190226612,-0.152618127
5075,598csv/1484759/1500642,3,141.7077064,47.42939112,122.7247978,-5.894550556,0.51661918,692170673,219770935,552679319,80871074,192304109,517786214,34214281.7,-446241.7213,-17138421.61,7164661.896,1586827.82,24300229.5,-2.230258714,-0.19307807,-1.46416168,0.798345265,-0.593071663,0.104454968,-0.032779937,-0.215996548,-0.975843721,-0.601307171,-0.775636186,0.191880673
5076,598csv/1484759/1500643,15,129.8128904,43.70285392,139.3060808,-5.961677284,0.51661918,410441296,128806103,419907102,49056463,140279814,452331171,21915728.81,-1995052.888,2968738.433,5020899.252,-86804.04012,4902188.987,-1.92773111,1.080422282,1.139426717,0.980015157,-0.196913881,0.028199554,-0.111769124,-0.427813477,0.896929926,0.164553803,0.882156762,0.441272584
5077,598csv/1484759/1500644,32,137.9140211,27.25706423,114.8302906,-6.02361756,0.51661918,601964608,109230867,482055381,28100322,92756438,406149167,35198387.72,-2783728.401,10153182.2,5961970.888,-509413.0262,13232868.78,1.198268324,0.107884136,1.4398014,0.928549376,-0.347752964,0.129861201,-0.082806545,0.146972477,0.985668386,0.361855125,0.925995122,-0.107674981
5078,598csv/1484759/1500645,27,130.7894551,47.69555652,118.0140259,-5.905733842,0.51661918,444659916,159948193,388319615,64336021,139454328,377584737,9263912.69,1170448.487,-4547188.835,6433853.867,-3814109.314,23092907.99,2.842111466,-0.196127096,1.642707415,0.280883852,0.957150983,-0.070471682,0.206914352,0.011307624,0.978293713,-0.937171656,0.289368509,0.194872146
5079,598csv/1484759/1500646,28,129.9958948,45.07833685,110.5358165,-5.906733315,0.51661918,455479559,155484992,381450048,59915070,127706835,356793619,6779098.553,-109694.4613,-81013.596,5959907.059,-4595694.498,32376855.94,-0.010443954,0.167100087,-1.647525958,0.997136501,-0.075586663,-0.002335693,-0.07491825,-0.983169944,-0.166625678,-0.010298295,-0.166323531,0.986017458
5080,598csv/1484759/1500647,4,138.9581406,44.69064795,118.2763239,-5.949521538,0.51661918,618988675,194842985,492704110,68907324,159039152,460022328,22078279.83,2869256.698,-15365204.44,7166210.666,-4362191.515,27571443.64,2.469524307,-0.241307325,1.512803177,0.632398081,0.772596324,0.056281319,0.15060329,-0.193891685,0.969393967,-0.759862696,0.604566733,0.238972278
5081,598csv/1484759/1500648,4,138.6976138,41.95049369,121.0191991,-5.982261013,0.51661918,430811507,128884306,358624686,42110393,108863072,338056024,9982280.715,1600257.516,-8565595.998,3612047.385,-2197336.207,17667859.94,2.553708147,-0.04633331,1.746111165,0.53937858,0.823841195,-0.174230974,0.134682767,0.119842499,0.983614929,-0.831222774,0.554006733,0.046316734
5082,598csv/1484759/1500649,1,117.8319029,43.02338787,137.6281277,-5.988717064,0.51661918,591552563,203615773,624729563,85376347,227718379,747057834,56074553.23,8099299.624,-710865.8483,13988370.9,-645633.5712,16540944.61,-1.55074973,-0.122391012,1.752278342,0.982937965,0.179137323,0.041746563,0.182858232,-0.976219702,-0.116438658,-0.019895307,-0.12208568,0.992320142
5083,598csv/1484759/1500650,9,116.8913817,38.17826239,114.3660851,-5.993971047,0.51661918,400674481,128149264,380817235,47882719,124312016,410419014,9075844.871,247999.9308,-2321387.377,6108484.257,-826096.329,35557637.03,3.052998318,-0.022857394,1.635593452,0.086818681,0.994118661,-0.064734877,0.028447131,0.062479873,0.99764073,-0.995817894,0.088455374,0.022855404
5084,598csv/1484759/1500651,0,133.9448535,44.80134069,115.4830763,-5.885501279,0.51661918,581030618,178875868,464678989,68487521,156010415,414350286,37716537.91,-2849659.761,-3749470.263,7704690.866,-667668.8129,10485874.08,-1.432708784,-0.330206547,1.436233153,0.987514734,-0.126909643,0.093319836,-0.088652741,-0.937423803,-0.336715465,-0.130212676,-0.324238423,0.936970706
5085,598csv/1484759/1500652,7,134.8818305,50.13930621,119.5232561,-6.057410532,0.51661918,647932209,232814744,548638645,99043537,206724969,533866623,17013409.74,-1715220.123,-10439393.7,11862264.01,-1099797.85,38449060.99,0.300119652,0.245682355,-2.204591833,-0.37581544,0.727185973,-0.574424334,-0.012144653,-0.623675347,-0.781589131,0.926614948,0.286757078,-0.243218246
5086,598csv/1484759/1500653,16,123.8983252,27.83091159,119.3635286,-5.967849701,0.51661918,422770765,91830633,395910758,24669668,88982289,383441377,21316774.65,1653219.394,9150365.623,4413384.291,2105454.523,10836782.93,-0.974226175,-0.462056823,-1.737003648,0.857302108,0.493052896,-0.148094351,0.110131604,-0.456652886,-0.882801887,0.502895739,-0.740518051,0.445790188
5087,598csv/1484759/1500654,35,129.9210937,36.62572088,107.1813895,-6.02694013,0.51661918,534692070,140966115,412175479,45740673,116523101,348212929,37118446.46,696416.4268,1690692.912,6197603.578,804392.2705,9574079.11,-1.507591994,-0.217430524,-1.560416531,0.997808082,0.06539349,0.010135221,0.023983599,-0.214623426,-0.976402362,0.061675102,-0.974505247,0.21572136
5088,598csv/1484759/1500655,3,130.4653903,46.18657279,125.7207155,-6.037988352,0.51661918,496041528,169181094,446503435,65844124,160187740,456417157,22187838.4,1430260.763,-10117472.59,6457982.941,-1462447.397,16402321.56,2.223693603,-0.147482574,1.566228181,0.794726575,0.606950783,0.004518539,0.085640276,-0.119499051,0.989133823,-0.60089551,0.785703967,0.146948504
5089,598csv/1484759/1500656,5,134.0651731,46.29342195,116.4846893,-6.037150956,0.51661918,516164338,174337058,426709672,65725818,151384488,408031529,13140815.12,640342.7984,-10350434.07,5747412.419,465293.7313,28284802.19,2.69334555,0.144602383,1.851967168,0.452402438,0.848489993,-0.274584714,-0.004507219,0.310066065,0.950704329,-0.891802511,0.428863343,-0.144098974
5090,598csv/1484759/1500657,4,130.4168909,45.02028031,122.4501827,-5.960623786,0.51661918,440499733,148447210,390161713,55931984,135365296,386477888,16969445.26,2243354.47,-7496602.347,5461998.758,-1907481.342,13111117.45,2.229328346,-0.144614388,1.666054136,0.778917795,0.620022831,-0.094120972,0.163014456,-0.055253801,0.985075279,-0.605568621,0.782635743,0.144110853
5091,598csv/1484759/1500658,33,144.8731555,29.91102711,115.833927,-5.896603527,0.51661918,909621554,173594652,708880421,49136012,141242884,577407142,43416264.97,-5245173.773,16302421.61,12212105.29,-1749233.82,23653555.74,1.054692546,0.202382027,1.307000431,0.865526057,-0.430839365,0.255425306,-0.131021574,0.297452122,0.94570375,0.483423202,0.851997463,-0.20100331
5092,598csv/1484759/1500659,26,133.661101,48.56300922,111.7616584,-5.933611018,0.51661918,682154237,244098429,558081358,100312571,202343739,521167091,15564539.62,1906786.252,707750.1711,12317223.87,-166486.159,55115275.43,-0.014791167,0.010268909,-1.136911652,0.907176386,0.420376519,0.017736609,0.420490505,-0.907291649,-0.003098243,-0.014789848,-0.010268728,0.999837894
5093,598csv/1484759/1500660,14,123.0461431,44.76708582,132.5188621,-5.995105584,0.51661918,608730066,199973054,623910824,86096800,218750928,677165946,44040307.59,-5474384.155,15748371.04,11350181.67,-2512900.645,22184048.98,1.095135316,0.012316309,1.403507235,0.877518811,-0.449710346,0.166497272,-0.14246459,0.087045196,0.985964997,0.457891448,0.888922797,-0.012315997
5094,598csv/1484759/1500661,1,144.8033133,51.75645334,123.6594254,-5.890187994,0.51661918,850133490,286374961,678875316,116737352,243260772,607972259,45151019.82,-1346616.021,-8565236.679,13898210.84,-2448280.373,20910389.99,-1.90796573,0.425509502,-1.731358008,0.953388344,-0.264284827,-0.145616607,-0.016071123,0.437421184,-0.899113133,-0.301317748,-0.859544204,-0.412784904
5095,598csv/1484759/1500662,6,133.0731539,36.82659305,108.0034046,-5.887527237,0.51661918,397085689,106901304,305849805,32933534,85996388,265761142,12192217.69,386091.717,-6533302.413,3456571.429,-452345.1679,12228117.75,2.357832554,-0.041877747,1.583616962,0.705509385,0.708584812,-0.012809044,0.038699848,-0.020472276,0.999041144,-0.707643151,0.705328611,0.041865507
5096,598csv/1484759/1500663,21,121.4662519,44.19025153,121.651697,-5.901492838,0.51661918,535005477,188846744,486589122,77834668,176984278,519603214,34651367.63,6814503.743,-14528888.63,11610096.5,-5325874.749,17720135.84,2.332069835,-0.780682769,1.267816407,0.835835875,0.506406528,0.21196891,0.247370345,-0.692115168,0.678074116,-0.490088056,0.514323849,0.703764645
5097,598csv/1484759/1500664,1,129.5274425,42.77183908,146.6829741,-5.810054619,0.51661918,495320632,152106047,533077372,59366114,174133124,604973332,28238975.03,-2131086.685,4132113.208,8434776.722,-532267.7483,5970817.93,2.974577159,1.390930015,-0.276479432,0.978711042,-0.172103927,0.111825461,-0.104903074,0.048833885,0.993282738,0.176408731,0.983867618,-0.029740032
5098,598csv/1484759/1500665,16,119.598293,54.05057953,123.88922,-5.828679923,0.51661918,622184658,261972157,585001056,131612895,263602774,627696203,55741787.64,5977153.619,-1764554.289,15919953.69,-1576774.108,19878717.01,-1.515450214,-0.251271776,1.704517988,0.987721305,0.129136736,0.087922277,0.146750572,-0.959949917,-0.238663835,-0.053580714,-0.248635999,0.967113875
5099,598csv/1484759/1500666,11,134.1164356,37.90663366,95.12508251,-5.810446305,0.51661918,555575132,154261413,395721988,50882337,112200209,309059752,10562417.22,219164.3964,9159526.709,7343876.867,2942297.858,34881677.94,2.933585871,-0.262242086,-2.17220449,-0.313796728,-0.776474828,-0.54645993,-0.092307206,0.597751329,-0.796349627,-0.944992589,0.199449718,0.259246633
5100,598csv/1484759/1500667,34,120.6462018,47.03157348,120.2106305,-5.88389402,0.51661918,481094950,174690146,460123845,75171228,173149184,462893361,32537921.54,-171080.7543,13186250.5,7004982.279,-1080737.943,17569353.8,1.026047778,-0.238160795,1.688667047,0.863699849,-0.490879795,-0.114278593,-0.02082742,-0.261308342,0.965030657,0.503576001,0.831116705,0.235915735
5101,598csv/1484759/1500668,26,148.0663227,33.55635238,119.9226364,-5.899682982,0.51661918,863244933,189490528,692400219,55795382,147501315,608429679,13375186.48,-3115921.382,4069349.902,12144876.15,-8495489.499,50933206.99,-2.934543969,-0.125196603,1.040161768,-0.115458949,0.85705602,0.502119717,0.209434524,-0.473131966,0.855735545,-0.970982189,-0.20396353,0.1248698
5102,598csv/1484759/1500669,21,124.397746,50.0381064,121.2514576,-5.891295518,0.51661918,593284386,229437685,523181173,100484492,213335532,545308333,38559258.94,6303457.679,-17513754.28,10730339.95,-4155147.491,18288751.36,2.757235918,-1.010834271,0.663134424,-0.84981654,-0.418584758,-0.320310239,-0.188024324,-0.326973125,0.92614007,0.492400957,-0.847275266,-0.199163053
5103,598csv/1484759/1500670,29,122.9164569,49.12127108,113.0641642,-5.839363472,0.51661918,402882596,158019912,369603201,70398191,145012069,362380922,6829547.041,-255307.4163,5295539.52,7146449.479,-576697.978,27274116.08,-3.095749235,0.236519972,0.071674998,0.236755592,-0.969663232,-0.060827668,-0.028946754,-0.069619871,0.997153528,0.971137928,0.234320911,0.044551497
5104,598csv/1484759/1500671,6,135.8737924,38.50443089,114.3556694,-5.82293971,0.51661918,529449943,140511878,415476626,46929653,123376909,377089185,21125840.43,-3538935.103,-12344972.05,6107986.959,2139201.108,17021033.93,0.858342851,0.234887618,-1.970758505,-0.75627292,0.533520592,-0.378691231,0.154540985,-0.416760246,-0.895783445,0.635742364,0.735980078,-0.232733691
5105,598csv/1484759/1500672,12,125.9875379,44.3525799,125.9000893,-5.786526499,0.51661918,454785587,155599941,449897542,61625296,152139472,476599370,10266150.65,-888423.9496,5686649.131,6535222.626,-4240273.481,32696806.45,0.230644188,-0.15739821,1.574003408,0.229092919,-0.973399405,-0.003167431,-0.151864353,-0.03895555,0.987633375,0.961485129,0.225778793,0.156749112
